,product_id,category_id,brand_id,width,height,depth,weight,monthly_demand,replenishment_interval,price,unit_margin,blocking_field,min_facing,max_facing,max_stack,up_down_order_criteria,block_order_criteria,sku_order_criteria_1,sku_order_criteria_2,sku_order_criteria_3,sku_order_criteria_4
0,109656,212,424,100,150,110,0.00085,25,30,1.259091,0.781212,424,0,4,3,0.00085,0,150,0.781212,0,1.259091
1,109657,212,424,100,150,110,0.00085,30.3333333333,30,1.252581,0.773226,424,0,4,3,0.00085,0,150,0.773226,0,1.252581
2,109658,212,424,100,150,110,0.00085,33,30,1.3925,0.83125,424,0,4,3,0.00085,0,150,0.83125,0,1.3925
3,109659,212,424,100,150,110,0.00085,25,30,1.392,0.86,424,0,4,3,0.00085,0,150,0.86,0,1.392
4,109660,212,424,100,150,110,0.00085,27.3333333333,30,1.241765,0.767059,424,0,4,3,0.00085,0,150,0.767059,0,1.241765
5,109661,212,424,100,150,110,0.00085,30,30,1.289722,0.757778,424,0,4,3,0.00085,0,150,0.757778,0,1.289722
6,32787,212,348,117.9139642983,78.8320411869,106.0980105021,0.9528078212,32.3333333333,30,1.068636,0.53129,348,0,4,3,0.9528078212,0,78.8320411869,0.53129,0,1.068636
7,32809,212,348,95.5734578063,87.7453468175,87.1758881355,1.0027522905,13,30,1.1275,0.5675,348,0,4,3,1.0027522905,0,87.7453468175,0.5675,0,1.1275
8,32788,212,348,81.0333554962,102.5309286743,97.0099747941,0.8549256223,21.6666666667,30,1.1176,0.606,348,0,4,3,0.8549256223,0,102.5309286743,0.606,0,1.1176
9,32789,212,348,112.8694365858,120.0680780174,91.8164191182,1.0585707383,19,30,1.105652,0.613913,348,0,4,3,1.0585707383,0,120.0680780174,0.613913,0,1.105652
10,32790,212,348,77.4188719146,78.1723917638,117.2210925763,0.9481937346,21,30,1.097857,0.594286,348,0,4,3,0.9481937346,0,78.1723917638,0.594286,0,1.097857
11,32791,212,348,95.9118374162,100.2970206885,86.8543153255,0.9611509848,50.6666666667,30,1.093509,0.499123,348,0,4,3,0.9611509848,0,100.2970206885,0.499123,0,1.093509
12,32792,212,348,116.0471382554,106.5550346794,91.8164191182,1.0585707383,14.3333333333,30,1.08,0.609677,348,0,4,3,1.0585707383,0,106.5550346794,0.609677,0,1.08
13,32793,212,348,83.3847328417,92.3409099598,92.907353904,0.9335840726,19.6666666667,30,1.144107,0.716,348,0,4,3,0.9335840726,0,92.3409099598,0.716,0,1.144107
14,32794,212,348,117.0703444248,118.7645736073,102.1348181897,0.8047672488,18,30,1.02,0.612857,348,0,4,3,0.8047672488,0,118.7645736073,0.612857,0,1.02
15,32795,212,348,93.2735948914,79.3650743433,101.8984354706,0.8704677506,19,30,1.178889,0.783333,348,0,4,3,0.8704677506,0,79.3650743433,0.783333,0,1.178889
16,32796,212,348,77.5148749025,121.0955985385,116.4969051167,0.8436904369,29,30,1.090588,0.638824,348,0,4,3,0.8436904369,0,121.0955985385,0.638824,0,1.090588
17,32797,212,348,78.887100811,88.5411867115,102.4078914208,0.9077175944,19.6666666667,30,1.0975,0.5425,348,0,4,3,0.9077175944,0,88.5411867115,0.5425,0,1.0975
18,32798,212,348,88.9907736786,100.275229053,112.2779813092,1.1560711281,25.3333333333,30,1.101786,0.563889,348,0,4,3,1.1560711281,0,100.275229053,0.563889,0,1.101786
19,32799,212,348,92.9365806084,76.9939594069,116.5847374785,1.2305706055,25,30,1.089,0.5085,348,0,4,3,1.2305706055,0,76.9939594069,0.5085,0,1.089
20,32800,212,348,124.7018726376,85.1571153188,77.5085492083,1.0727592015,22,30,1.152727,0.599167,348,0,4,3,1.0727592015,0,85.1571153188,0.599167,0,1.152727
21,32801,212,348,116.4763319471,98.1459177372,78.8122818629,0.8034142689,28.3333333333,30,1.0545,0.499,348,0,4,3,0.8034142689,0,98.1459177372,0.499,0,1.0545
22,32802,212,348,95.2940792157,100.2970206885,86.8543153255,0.9611509848,31.6666666667,30,1.062941,0.591,348,0,4,3,0.9611509848,0,100.2970206885,0.591,0,1.062941
23,32804,212,348,104.7255426188,100.5009253372,95.213532877,1.0677355078,36.3333333333,30,1.08,0.5505,348,0,4,3,1.0677355078,0,100.5009253372,0.5505,0,1.08
24,32805,212,348,103.5701297345,87.7453468175,87.1758881355,1.0027522905,25.6666666667,30,1.138148,0.623684,348,0,4,3,1.0027522905,0,87.7453468175,0.623684,0,1.138148
25,32806,212,348,78.7396878437,88.9207507767,95.5734578063,0.8774534682,29.3333333333,30,1.159286,0.578,348,0,4,3,0.8774534682,0,88.9207507767,0.578,0,1.159286
26,32807,212,348,112.1058638718,92.8454089264,90.4792668102,1.159903098,24.3333333333,30,1.059524,0.51619,348,0,4,3,1.159903098,0,92.8454089264,0.51619,0,1.059524
27,32808,212,348,117.9864222596,83.2337317146,109.1656313808,0.7855537537,15.6666666667,30,1.162105,0.621579,348,0,4,3,0.7855537537,0,83.2337317146,0.621579,0,1.162105
28,32810,212,348,85.1571153188,77.5085492083,107.2759201455,0.9523544993,17.6666666667,30,1.139375,0.619375,348,0,4,3,0.9523544993,0,77.5085492083,0.619375,0,1.139375
29,32811,212,348,123.3029965571,92.9355602731,124.7847349215,1.2109559854,28.3333333333,30,1.148696,0.681304,348,0,4,3,1.2109559854,0,92.9355602731,0.681304,0,1.148696
30,32817,212,348,95.8448454395,99.5528173443,123.3029965571,0.9293556027,11.3333333333,30,4.379167,2.493636,348,0,4,3,0.9293556027,0,99.5528173443,2.493636,0,4.379167
31,32818,212,348,93.740187772,94.3778147555,101.4574097725,1.1520515233,13,30,4.38,2.477333,348,0,4,3,1.1520515233,0,94.3778147555,2.477333,0,4.38
32,32819,212,348,120.7425041695,81.5660300345,93.4387957433,0.8495056767,15.3333333333,30,4.37875,2.472857,348,0,4,3,0.8495056767,0,81.5660300345,2.472857,0,4.37875
33,32782,212,348,124.397648346,85.1571153188,77.5085492083,1.0727592015,28,30,1.1024,0.642,348,0,4,3,1.0727592015,0,85.1571153188,0.642,0,1.1024
34,32783,212,348,112.1058638718,92.8454089264,90.4792668102,1.159903098,37,30,1.103333,0.653333,348,0,4,3,1.159903098,0,92.8454089264,0.653333,0,1.103333
35,32784,212,348,118.8046634445,80.607950132,79.2753780253,0.7834419882,22.3333333333,30,1.083778,0.589111,348,0,4,3,0.7834419882,0,80.607950132,0.589111,0,1.083778
36,32785,212,348,82.038546303,91.1295988986,76.5277660094,1.1618000045,42,30,1.105464,0.601724,348,0,4,3,1.1618000045,0,91.1295988986,0.601724,0,1.105464
37,32786,212,348,101.485310747,93.2190583843,92.9374184402,1.1000225391,27,30,1.097143,0.593571,348,0,4,3,1.1000225391,0,93.2190583843,0.593571,0,1.097143
38,32820,212,348,103.6288369671,113.1789387354,102.0710343947,1.1257432557,8.3333333333,30,4.268125,2.640625,348,0,4,3,1.1257432557,0,113.1789387354,2.640625,0,4.268125
39,32821,212,348,109.4442205402,92.5618744725,123.7117573565,0.9880791311,6,30,4.38,2.726667,348,0,4,3,0.9880791311,0,92.5618744725,2.726667,0,4.38
40,32822,212,348,115.9903098033,114.4831958067,118.8046634445,0.8060795013,8,30,4.378182,2.614545,348,0,4,3,0.8060795013,0,114.4831958067,2.614545,0,4.378182
41,32823,212,348,89.9113464068,97.9595336579,99.1784511711,0.8295801137,3.3333333333,30,4.38,2.69,348,0,4,3,0.8295801137,0,97.9595336579,2.69,0,4.38
42,28643,212,35,80.3414268851,113.2683075054,103.5742897492,1.0517256947,14.3333333333,30,14.939252,8.326324,35,0,4,3,1.0517256947,0,113.2683075054,8.326324,0,14.939252
43,22064,212,35,117.0447333241,80.8607055647,120.8853018356,0.7951699271,7.6666666667,30,15.577782,9.948953,35,0,4,3,0.7951699271,0,80.8607055647,9.948953,0,15.577782
44,21822,212,35,91.1509015275,105.6579715096,98.1012892427,0.8406324317,11.6666666667,30,15.246135,5.748333,35,0,4,3,0.8406324317,0,105.6579715096,5.748333,0,15.246135
45,21823,212,35,117.9933338566,75.588496146,108.8633669614,0.8764965202,11.6666666667,30,15.276304,8.174063,35,0,4,3,0.8764965202,0,75.588496146,8.174063,0,15.276304
46,21824,212,35,116.0221022608,90.8532032413,104.0576066252,1.1574457683,7.6666666667,30,14.973333,7.591111,35,0,4,3,1.1574457683,0,90.8532032413,7.591111,0,14.973333
47,21825,212,35,117.0703444248,118.7645736073,102.1348181897,0.8047672488,7,30,15.120002,5.557501,35,0,4,3,0.8047672488,0,118.7645736073,5.557501,0,15.120002
48,30713,212,35,78.2055211078,97.8636106067,97.8636106067,0.9786361061,1,30,33.987045,14.547045,35,0,4,3,0.9786361061,0,97.8636106067,14.547045,0,33.987045
49,34536,212,371,91.335617165,84.6718167446,79.8170557222,0.7668239985,96.3333333333,30,1.213363,0.617788,371,0,4,3,0.7668239985,0,84.6718167446,0.617788,0,1.213363
50,34539,212,371,104.0576066252,115.7445768277,78.7396878437,0.8892075078,31,30,1.194146,0.636341,371,0,4,3,0.8892075078,0,115.7445768277,0.636341,0,1.194146
51,34540,212,371,87.7763750105,84.4597302008,78.8710891927,0.8260731414,69,30,1.208,0.670364,371,0,4,3,0.8260731414,0,84.4597302008,0.670364,0,1.208
52,34541,212,371,101.9540782303,117.4712507989,123.9426845598,1.1323934607,79.3333333333,30,1.193784,0.621264,371,0,4,3,1.1323934607,0,117.4712507989,0.621264,0,1.193784
53,34542,212,371,107.3967203208,102.4059526906,113.5329608936,1.0614508474,55.6666666667,30,1.186818,0.597121,371,0,4,3,1.0614508474,0,102.4059526906,0.597121,0,1.186818
54,34538,212,371,94.8193734633,88.7958955049,118.1959180595,1.0403785825,117.6666666667,30,1.207826,0.67882,371,0,4,3,1.0403785825,0,88.7958955049,0.67882,0,1.207826
