product_id,width,height,depth,weight,monthly_demand,replenishment_interval,price,unit_margin,blocking_field,min_facing,max_facing,max_stack,up_down_order_criteria,block_order_criteria
34542,70,35.00,70.00,0.08,55.74,30.00,1.19,0.60,371,0.00,5.00,6.00,0.08,1.00
34536,70,35.00,70.00,0.08,96.20,30.00,1.21,0.62,371,0.00,5.00,6.00,0.08,1.00
34541,70,35.00,70.00,0.08,79.24,30.00,1.19,0.62,371,0.00,5.00,6.00,0.08,1.00
34539,70,35.00,70.00,0.08,31.00,30.00,1.19,0.64,371,0.00,5.00,6.00,0.08,1.00
34537,70,35.00,70.00,0.08,107.83,30.00,1.22,0.66,371,0.00,5.00,6.00,0.08,1.00
34540,70,35.00,70.00,0.08,68.99,30.00,1.21,0.67,371,0.00,5.00,6.00,0.08,1.00
34538,70,35.00,70.00,0.08,117.80,30.00,1.21,0.68,371,0.00,5.00,6.00,0.08,1.00
113011,92,146.00,157.00,0.09,11.45,30.00,1.27,0.72,371,0.00,5.00,6.00,0.09,1.00
113014,92,146.00,157.00,0.09,12.60,30.00,1.31,0.76,371,0.00,5.00,6.00,0.09,1.00
113012,92,146.00,157.00,0.09,12.50,30.00,1.31,0.77,371,0.00,5.00,6.00,0.09,1.00
113010,92,146.00,157.00,0.09,8.00,30.00,1.43,0.86,371,0.00,5.00,6.00,0.09,1.00
31406,150,255.00,90.00,0.38,3.00,30.00,5.82,3.70,371,0.00,5.00,6.00,0.38,1.00
31403,150,255.00,90.00,0.38,6.75,30.00,5.88,3.93,371,0.00,5.00,6.00,0.38,1.00
116709,150,210.00,90.00,0.38,2.64,30.00,7.01,4.41,371,0.00,5.00,6.00,0.38,1.00
101892,150,255.00,90.00,0.38,3.32,30.00,7.01,4.42,371,0.00,5.00,6.00,0.38,1.00
113016,92,146.00,157.00,0.68,8.25,30.00,9.84,5.64,371,0.00,5.00,6.00,0.68,1.00
116710,180,310.00,90.00,1.50,6.69,30.00,18.71,10.59,371,0.00,5.00,6.00,1.50,1.00
31404,180,335.00,90.00,1.50,6.41,30.00,17.46,10.66,371,0.00,5.00,6.00,1.50,1.00
31407,180,335.00,90.00,1.50,2.01,30.00,19.21,12.03,371,0.00,5.00,6.00,1.50,1.00
101893,180,335.00,90.00,1.50,6.36,30.00,20.90,12.77,371,0.00,5.00,6.00,1.50,1.00
116711,270,400.00,130.00,4.00,2.40,30.00,35.02,16.34,371,0.00,5.00,6.00,4.00,1.00
31408,260,400.00,150.00,4.00,0.97,30.00,36.43,19.77,371,0.00,5.00,6.00,4.00,1.00
31405,260,400.00,150.00,4.00,2.42,30.00,34.50,20.42,371,0.00,5.00,6.00,4.00,1.00
101894,260,400.00,150.00,4.00,2.34,30.00,39.40,20.71,371,0.00,5.00,6.00,4.00,1.00
116713,355,100.00,620.00,8.00,1.50,30.00,49.05,20.79,371,0.00,5.00,6.00,8.00,1.00
103503,350,110.00,730.00,8.00,2.59,30.00,50.58,24.75,371,0.00,5.00,6.00,8.00,1.00
116817,75,35.00,75.00,0.10,37.00,30.00,1.18,0.55,343,0.00,5.00,6.00,0.10,4.00
116813,75,35.00,75.00,0.10,18.38,30.00,1.22,0.60,343,0.00,5.00,6.00,0.10,4.00
116815,75,35.00,75.00,0.10,26.00,30.00,1.25,0.62,343,0.00,5.00,6.00,0.10,4.00
116814,75,35.00,75.00,0.10,16.00,30.00,1.25,0.64,343,0.00,5.00,6.00,0.10,4.00
116816,75,35.00,75.00,0.10,15.00,30.00,1.27,0.65,343,0.00,5.00,6.00,0.10,4.00
106685,190,250.00,70.00,0.40,3.53,30.00,4.72,3.11,343,0.00,5.00,6.00,0.40,4.00
106682,190,250.00,70.00,0.40,4.90,30.00,5.12,3.45,343,0.00,5.00,6.00,0.40,4.00
106684,190,250.00,70.00,0.40,2.85,30.00,5.25,3.53,343,0.00,5.00,6.00,0.40,4.00
106674,190,250.00,70.00,0.40,3.41,30.00,5.25,3.62,343,0.00,5.00,6.00,0.40,4.00
106681,190,250.00,70.00,0.40,3.58,30.00,5.25,3.63,343,0.00,5.00,6.00,0.40,4.00
106656,220,365.00,120.00,2.00,1.80,30.00,10.92,5.52,343,0.00,5.00,6.00,2.00,4.00
106654,220,365.00,120.00,2.00,1.50,30.00,10.92,5.56,343,0.00,5.00,6.00,2.00,4.00
106680,270,135.00,600.00,6.00,1.40,30.00,20.80,6.93,343,0.00,5.00,6.00,6.00,4.00
106675,270,135.00,600.00,6.00,1.00,30.00,21.89,8.21,343,0.00,5.00,6.00,6.00,4.00
106658,220,365.00,120.00,2.00,2.25,30.00,21.43,15.98,343,0.00,5.00,6.00,2.00,4.00
106655,220,365.00,120.00,2.00,1.82,30.00,21.84,16.35,343,0.00,5.00,6.00,2.00,4.00
106659,220,365.00,120.00,2.00,2.33,30.00,21.84,16.62,343,0.00,5.00,6.00,2.00,4.00
106657,220,365.00,120.00,2.00,2.47,30.00,21.84,16.87,343,0.00,5.00,6.00,2.00,4.00
106676,270,135.00,600.00,6.00,3.63,30.00,36.44,22.66,343,0.00,5.00,6.00,6.00,4.00
106679,270,135.00,600.00,6.00,1.00,30.00,43.77,29.61,343,0.00,5.00,6.00,6.00,4.00
116602,62,62.40,40.00,0.19,38.46,30.00,0.96,0.57,347,0.00,2.00,6.00,3.00,1.00
116600,62,62.40,40.00,0.19,26.69,30.00,1.00,0.60,347,0.00,1.00,6.00,3.00,1.00
116599,62,62.40,40.00,0.19,22.92,30.00,1.00,0.61,347,0.00,1.00,6.00,3.00,1.00
116601,86,78.40,45.00,0.38,22.69,30.00,1.70,1.19,347,0.00,5.00,6.00,3.00,1.00
116598,86,78.40,45.00,0.37,12.68,30.00,1.71,1.19,347,0.00,3.00,6.00,3.00,1.00
19366,190,240.00,110.00,1.50,6.00,30.00,12.00,1.27,10,0.00,2.00,3.00,1.50,2.00
19371,190,240.00,110.00,1.50,1.68,30.00,15.72,4.80,10,0.00,2.00,3.00,1.50,2.00
22211,190,240.00,110.00,1.50,1.48,30.00,16.77,5.12,10,0.00,2.00,3.00,1.50,2.00
104695,98,113.60,193.00,1.02,3.40,30.00,14.47,7.21,10,0.00,3.00,3.00,1.02,2.00
22209,190,240.00,110.00,1.50,2.00,30.00,15.72,7.21,10,0.00,2.00,3.00,1.50,2.00
16390,190,240.00,110.00,1.50,2.13,30.00,20.33,7.26,10,0.00,2.00,3.00,2.00,2.00
22207,280,300.00,85.00,3.50,1.31,30.00,28.26,7.40,10,0.00,1.00,3.00,3.50,2.00
32920,98,113.60,193.00,1.02,1.58,30.00,14.82,7.84,10,0.00,3.00,3.00,1.02,2.00
31844,98,113.60,193.00,1.02,1.24,30.00,14.82,7.90,10,0.00,3.00,3.00,1.02,2.00
29906,98,113.60,193.00,1.02,2.95,30.00,14.82,7.90,10,0.00,2.00,3.00,1.02,2.00
19367,190,240.00,110.00,1.50,1.56,30.00,20.45,8.84,10,0.00,2.00,3.00,1.50,2.00
22206,190,240.00,110.00,1.50,1.37,30.00,19.91,8.86,10,0.00,2.00,3.00,1.50,2.00
1108,300,84.00,400.00,5.00,1.25,30.00,31.87,8.98,10,0.00,1.00,3.00,5.00,2.00
32919,98,113.60,193.00,1.02,2.50,30.00,14.82,9.00,10,0.00,3.00,3.00,1.02,2.00
19368,190,240.00,110.00,1.50,2.13,30.00,20.26,10.51,10,0.00,2.00,3.00,1.50,2.00
104713,190,240.00,110.00,2.00,6.00,30.00,25.37,10.54,10,0.00,3.00,3.00,2.00,2.00
104709,190,240.00,110.00,2.00,2.00,30.00,25.37,10.54,10,0.00,3.00,3.00,2.00,2.00
1111,300,84.00,400.00,5.00,1.14,30.00,41.68,11.32,10,0.00,1.00,3.00,5.00,2.00
104723,190,240.00,110.00,1.50,1.00,30.00,21.84,11.75,10,0.00,2.00,3.00,1.50,2.00
1082,190,240.00,110.00,2.00,1.39,30.00,26.23,12.44,10,0.00,2.00,3.00,2.00,2.00
53520,190,240.00,110.00,1.50,1.00,30.00,21.84,12.99,10,0.00,2.00,3.00,1.50,2.00
1084,190,240.00,110.00,2.00,1.74,30.00,26.23,13.34,10,0.00,2.00,3.00,2.00,2.00
1101,300,240.00,400.00,5.00,1.00,30.00,49.04,22.50,10,0.00,1.00,3.00,5.00,2.00
1109,300,240.00,400.00,5.00,1.74,30.00,49.04,24.28,10,0.00,1.00,3.00,5.00,2.00
